x,y,detectorID,nPrimary,roiCounts,normalizedCounts,flux,normalizedFlux
-14,-28,0,100000,19,0.00019,62,0.00062
-14,-28,1,100000,36,0.00036,87,0.00087
-14,-28,2,100000,26,0.00026,68,0.00068
-14,-28,3,100000,41,0.00041,76,0.00076
-14,-28,4,100000,18,0.00018,62,0.00062
-14,-28,5,100000,33,0.00033,64,0.00064
-14,-27,0,100000,45,0.00045,80,0.0008
-14,-27,1,100000,27,0.00027,80,0.0008
-14,-27,2,100000,29,0.00029,74,0.00074
-14,-27,3,100000,24,0.00024,68,0.00068
-14,-27,4,100000,51,0.00051,93,0.00093
-14,-27,5,100000,41,0.00041,77,0.00077
-14,-26,0,100000,29,0.00029,82,0.00082
-14,-26,1,100000,24,0.00024,73,0.00073
-14,-26,2,100000,22,0.00022,58,0.00058
-14,-26,3,100000,34,0.00034,66,0.00066
-14,-26,4,100000,37,0.00037,84,0.00084
-14,-26,5,100000,27,0.00027,87,0.00087
-14,-25,0,100000,34,0.00034,71,0.00071
-14,-25,1,100000,20,0.0002,66,0.00066
-14,-25,2,100000,11,0.00011,67,0.00067
-14,-25,3,100000,42,0.00042,79,0.00079
-14,-25,4,100000,44,0.00044,79,0.00079
-14,-25,5,100000,43,0.00043,91,0.00091
-14,-24,0,100000,29,0.00029,81,0.00081
-14,-24,1,100000,39,0.00039,84,0.00084
-14,-24,2,100000,30,0.0003,74,0.00074
-14,-24,3,100000,46,0.00046,72,0.00072
-14,-24,4,100000,28,0.00028,73,0.00073
-14,-24,5,100000,24,0.00024,93,0.00093
-14,-23,0,100000,37,0.00037,89,0.00089
-14,-23,1,100000,27,0.00027,76,0.00076
-14,-23,2,100000,32,0.00032,82,0.00082
-14,-23,3,100000,20,0.0002,69,0.00069
-14,-23,4,100000,32,0.00032,74,0.00074
-14,-23,5,100000,36,0.00036,92,0.00092
-14,-22,0,100000,38,0.00038,67,0.00067
-14,-22,1,100000,36,0.00036,75,0.00075
-14,-22,2,100000,57,0.00057,86,0.00086
-14,-22,3,100000,29,0.00029,70,0.0007
-14,-22,4,100000,25,0.00025,83,0.00083
-14,-22,5,100000,30,0.0003,83,0.00083
-14,-21,0,100000,31,0.00031,71,0.00071
-14,-21,1,100000,29,0.00029,66,0.00066
-14,-21,2,100000,19,0.00019,63,0.00063
-14,-21,3,100000,36,0.00036,64,0.00064
-14,-21,4,100000,18,0.00018,74,0.00074
-14,-21,5,100000,30,0.0003,76,0.00076
-14,-20,0,100000,28,0.00028,83,0.00083
-14,-20,1,100000,44,0.00044,81,0.00081
-14,-20,2,100000,28,0.00028,80,0.0008
-14,-20,3,100000,19,0.00019,69,0.00069
-14,-20,4,100000,32,0.00032,79,0.00079
-14,-20,5,100000,19,0.00019,71,0.00071
-14,-19,0,100000,35,0.00035,74,0.00074
-14,-19,1,100000,26,0.00026,85,0.00085
-14,-19,2,100000,35,0.00035,83,0.00083
-14,-19,3,100000,23,0.00023,73,0.00073
-14,-19,4,100000,21,0.00021,72,0.00072
-14,-19,5,100000,27,0.00027,64,0.00064
-14,-18,0,100000,22,0.00022,78,0.00078
-14,-18,1,100000,34,0.00034,76,0.00076
-14,-18,2,100000,23,0.00023,63,0.00063
-14,-18,3,100000,17,0.00017,60,0.0006
-14,-18,4,100000,32,0.00032,69,0.00069
-14,-18,5,100000,33,0.00033,84,0.00084
-14,-17,0,100000,30,0.0003,74,0.00074
-14,-17,1,100000,12,0.00012,65,0.00065
-14,-17,2,100000,32,0.00032,86,0.00086
-14,-17,3,100000,43,0.00043,82,0.00082
-14,-17,4,100000,35,0.00035,81,0.00081
-14,-17,5,100000,26,0.00026,73,0.00073
-14,-16,0,100000,42,0.00042,82,0.00082
-14,-16,1,100000,24,0.00024,73,0.00073
-14,-16,2,100000,18,0.00018,74,0.00074
-14,-16,3,100000,26,0.00026,70,0.0007
-14,-16,4,100000,15,0.00015,68,0.00068
-14,-16,5,100000,28,0.00028,61,0.00061
-14,-15,0,100000,31,0.00031,74,0.00074
-14,-15,1,100000,45,0.00045,85,0.00085
-14,-15,2,100000,27,0.00027,70,0.0007
-14,-15,3,100000,32,0.00032,68,0.00068
-14,-15,4,100000,27,0.00027,54,0.00054
-14,-15,5,100000,71,0.00071,96,0.00096
-14,-14,0,100000,19,0.00019,72,0.00072
-14,-14,1,100000,18,0.00018,67,0.00067
-14,-14,2,100000,30,0.0003,66,0.00066
-14,-14,3,100000,52,0.00052,85,0.00085
-14,-14,4,100000,37,0.00037,73,0.00073
-14,-14,5,100000,17,0.00017,68,0.00068
-14,-13,0,100000,32,0.00032,81,0.00081
-14,-13,1,100000,39,0.00039,71,0.00071
-14,-13,2,100000,24,0.00024,48,0.00048
-14,-13,3,100000,50,0.0005,73,0.00073
-14,-13,4,100000,23,0.00023,59,0.00059
-14,-13,5,100000,38,0.00038,72,0.00072
-14,-12,0,100000,36,0.00036,75,0.00075
-14,-12,1,100000,32,0.00032,71,0.00071
-14,-12,2,100000,15,0.00015,73,0.00073
-14,-12,3,100000,34,0.00034,78,0.00078
-14,-12,4,100000,38,0.00038,84,0.00084
-14,-12,5,100000,35,0.00035,89,0.00089
-14,-11,0,100000,39,0.00039,79,0.00079
-14,-11,1,100000,37,0.00037,73,0.00073
-14,-11,2,100000,39,0.00039,81,0.00081
-14,-11,3,100000,45,0.00045,90,0.0009
-14,-11,4,100000,39,0.00039,103,0.00103
-14,-11,5,100000,28,0.00028,77,0.00077
-14,-10,0,100000,25,0.00025,75,0.00075
-14,-10,1,100000,23,0.00023,70,0.0007
-14,-10,2,100000,45,0.00045,93,0.00093
-14,-10,3,100000,19,0.00019,65,0.00065
-14,-10,4,100000,24,0.00024,72,0.00072
-14,-10,5,100000,29,0.00029,75,0.00075
-14,-9,0,100000,33,0.00033,88,0.00088
-14,-9,1,100000,23,0.00023,92,0.00092
-14,-9,2,100000,26,0.00026,80,0.0008
-14,-9,3,100000,43,0.00043,73,0.00073
-14,-9,4,100000,31,0.00031,74,0.00074
-14,-9,5,100000,29,0.00029,80,0.0008
-14,-8,0,100000,43,0.00043,82,0.00082
-14,-8,1,100000,37,0.00037,65,0.00065
-14,-8,2,100000,21,0.00021,75,0.00075
-14,-8,3,100000,14,0.00014,62,0.00062
-14,-8,4,100000,22,0.00022,73,0.00073
-14,-8,5,100000,39,0.00039,66,0.00066
-14,-7,0,100000,26,0.00026,72,0.00072
-14,-7,1,100000,16,0.00016,79,0.00079
-14,-7,2,100000,36,0.00036,79,0.00079
-14,-7,3,100000,35,0.00035,70,0.0007
-14,-7,4,100000,27,0.00027,83,0.00083
-14,-7,5,100000,15,0.00015,53,0.00053
-14,-6,0,100000,32,0.00032,66,0.00066
-14,-6,1,100000,31,0.00031,61,0.00061
-14,-6,2,100000,28,0.00028,85,0.00085
-14,-6,3,100000,27,0.00027,73,0.00073
-14,-6,4,100000,23,0.00023,77,0.00077
-14,-6,5,100000,22,0.00022,76,0.00076
-14,-5,0,100000,21,0.00021,68,0.00068
-14,-5,1,100000,29,0.00029,70,0.0007
-14,-5,2,100000,36,0.00036,80,0.0008
-14,-5,3,100000,32,0.00032,75,0.00075
-14,-5,4,100000,37,0.00037,89,0.00089
-14,-5,5,100000,29,0.00029,73,0.00073
-14,-4,0,100000,31,0.00031,83,0.00083
-14,-4,1,100000,33,0.00033,65,0.00065
-14,-4,2,100000,20,0.0002,64,0.00064
-14,-4,3,100000,22,0.00022,79,0.00079
-14,-4,4,100000,15,0.00015,65,0.00065
-14,-4,5,100000,12,0.00012,57,0.00057
-14,-3,0,100000,43,0.00043,62,0.00062
-14,-3,1,100000,37,0.00037,89,0.00089
-14,-3,2,100000,35,0.00035,90,0.0009
-14,-3,3,100000,30,0.0003,77,0.00077
-14,-3,4,100000,54,0.00054,86,0.00086
-14,-3,5,100000,39,0.00039,88,0.00088
-14,-2,0,100000,39,0.00039,81,0.00081
-14,-2,1,100000,20,0.0002,69,0.00069
-14,-2,2,100000,30,0.0003,76,0.00076
-14,-2,3,100000,35,0.00035,79,0.00079
-14,-2,4,100000,35,0.00035,77,0.00077
-14,-2,5,100000,53,0.00053,85,0.00085
-14,-1,0,100000,22,0.00022,73,0.00073
-14,-1,1,100000,29,0.00029,64,0.00064
-14,-1,2,100000,18,0.00018,63,0.00063
-14,-1,3,100000,15,0.00015,71,0.00071
-14,-1,4,100000,28,0.00028,70,0.0007
-14,-1,5,100000,31,0.00031,74,0.00074
-14,0,0,100000,12,0.00012,66,0.00066
-14,0,1,100000,37,0.00037,73,0.00073
-14,0,2,100000,32,0.00032,78,0.00078
-14,0,3,100000,21,0.00021,71,0.00071
-14,0,4,100000,34,0.00034,73,0.00073
-14,0,5,100000,20,0.0002,64,0.00064
-14,1,0,100000,22,0.00022,67,0.00067
-14,1,1,100000,42,0.00042,74,0.00074
-14,1,2,100000,14,0.00014,80,0.0008
-14,1,3,100000,37,0.00037,74,0.00074
-14,1,4,100000,23,0.00023,80,0.0008
-14,1,5,100000,27,0.00027,57,0.00057
-14,2,0,100000,64,0.00064,72,0.00072
-14,2,1,100000,34,0.00034,70,0.0007
-14,2,2,100000,26,0.00026,86,0.00086
-14,2,3,100000,25,0.00025,74,0.00074
-14,2,4,100000,31,0.00031,87,0.00087
-14,2,5,100000,30,0.0003,65,0.00065
-14,3,0,100000,18,0.00018,62,0.00062
-14,3,1,100000,27,0.00027,70,0.0007
-14,3,2,100000,39,0.00039,75,0.00075
-14,3,3,100000,11,0.00011,66,0.00066
-14,3,4,100000,34,0.00034,66,0.00066
-14,3,5,100000,31,0.00031,63,0.00063
-14,4,0,100000,31,0.00031,73,0.00073
-14,4,1,100000,33,0.00033,74,0.00074
-14,4,2,100000,30,0.0003,65,0.00065
-14,4,3,100000,40,0.0004,92,0.00092
-14,4,4,100000,38,0.00038,79,0.00079
-14,4,5,100000,39,0.00039,86,0.00086
-14,5,0,100000,38,0.00038,87,0.00087
-14,5,1,100000,24,0.00024,62,0.00062
-14,5,2,100000,22,0.00022,73,0.00073
-14,5,3,100000,41,0.00041,72,0.00072
-14,5,4,100000,20,0.0002,59,0.00059
-14,5,5,100000,21,0.00021,70,0.0007
-14,6,0,100000,17,0.00017,80,0.0008
-14,6,1,100000,34,0.00034,72,0.00072
-14,6,2,100000,30,0.0003,73,0.00073
-14,6,3,100000,34,0.00034,86,0.00086
-14,6,4,100000,26,0.00026,79,0.00079
-14,6,5,100000,31,0.00031,84,0.00084
-14,7,0,100000,36,0.00036,67,0.00067
-14,7,1,100000,18,0.00018,76,0.00076
-14,7,2,100000,27,0.00027,73,0.00073
-14,7,3,100000,29,0.00029,76,0.00076
-14,7,4,100000,37,0.00037,85,0.00085
-14,7,5,100000,27,0.00027,74,0.00074
-14,8,0,100000,22,0.00022,74,0.00074
-14,8,1,100000,43,0.00043,83,0.00083
-14,8,2,100000,21,0.00021,69,0.00069
-14,8,3,100000,33,0.00033,80,0.0008
-14,8,4,100000,26,0.00026,69,0.00069
-14,8,5,100000,43,0.00043,76,0.00076
-14,9,0,100000,36,0.00036,73,0.00073
-14,9,1,100000,36,0.00036,76,0.00076
-14,9,2,100000,36,0.00036,67,0.00067
-14,9,3,100000,32,0.00032,60,0.0006
-14,9,4,100000,23,0.00023,63,0.00063
-14,9,5,100000,37,0.00037,77,0.00077
-14,10,0,100000,39,0.00039,77,0.00077
-14,10,1,100000,42,0.00042,84,0.00084
-14,10,2,100000,21,0.00021,78,0.00078
-14,10,3,100000,23,0.00023,80,0.0008
-14,10,4,100000,27,0.00027,67,0.00067
-14,10,5,100000,19,0.00019,73,0.00073
-14,11,0,100000,23,0.00023,77,0.00077
-14,11,1,100000,34,0.00034,83,0.00083
-14,11,2,100000,27,0.00027,77,0.00077
-14,11,3,100000,19,0.00019,64,0.00064
-14,11,4,100000,22,0.00022,75,0.00075
-14,11,5,100000,30,0.0003,67,0.00067
-14,12,0,100000,36,0.00036,94,0.00094
-14,12,1,100000,23,0.00023,81,0.00081
-14,12,2,100000,62,0.00062,82,0.00082
-14,12,3,100000,46,0.00046,89,0.00089
-14,12,4,100000,29,0.00029,77,0.00077
-14,12,5,100000,25,0.00025,68,0.00068
-14,13,0,100000,41,0.00041,58,0.00058
-14,13,1,100000,25,0.00025,74,0.00074
-14,13,2,100000,24,0.00024,70,0.0007
-14,13,3,100000,21,0.00021,68,0.00068
-14,13,4,100000,30,0.0003,59,0.00059
-14,13,5,100000,25,0.00025,76,0.00076
-14,14,0,100000,29,0.00029,71,0.00071
-14,14,1,100000,54,0.00054,66,0.00066
-14,14,2,100000,18,0.00018,68,0.00068
-14,14,3,100000,24,0.00024,76,0.00076
-14,14,4,100000,25,0.00025,76,0.00076
-14,14,5,100000,24,0.00024,63,0.00063
-14,15,0,100000,35,0.00035,70,0.0007
-14,15,1,100000,39,0.00039,76,0.00076
-14,15,2,100000,18,0.00018,76,0.00076
-14,15,3,100000,46,0.00046,84,0.00084
-14,15,4,100000,38,0.00038,85,0.00085
-14,15,5,100000,34,0.00034,68,0.00068
-14,16,0,100000,24,0.00024,68,0.00068
-14,16,1,100000,14,0.00014,74,0.00074
-14,16,2,100000,26,0.00026,64,0.00064
-14,16,3,100000,30,0.0003,86,0.00086
-14,16,4,100000,39,0.00039,83,0.00083
-14,16,5,100000,27,0.00027,84,0.00084
-14,17,0,100000,35,0.00035,71,0.00071
-14,17,1,100000,32,0.00032,66,0.00066
-14,17,2,100000,39,0.00039,64,0.00064
-14,17,3,100000,20,0.0002,57,0.00057
-14,17,4,100000,22,0.00022,71,0.00071
-14,17,5,100000,39,0.00039,82,0.00082
-14,18,0,100000,29,0.00029,67,0.00067
-14,18,1,100000,22,0.00022,79,0.00079
-14,18,2,100000,49,0.00049,84,0.00084
-14,18,3,100000,45,0.00045,73,0.00073
-14,18,4,100000,41,0.00041,69,0.00069
-14,18,5,100000,21,0.00021,72,0.00072
-14,19,0,100000,40,0.0004,89,0.00089
-14,19,1,100000,46,0.00046,86,0.00086
-14,19,2,100000,23,0.00023,76,0.00076
-14,19,3,100000,37,0.00037,78,0.00078
-14,19,4,100000,20,0.0002,60,0.0006
-14,19,5,100000,27,0.00027,76,0.00076
-14,20,0,100000,42,0.00042,80,0.0008
-14,20,1,100000,34,0.00034,76,0.00076
-14,20,2,100000,31,0.00031,69,0.00069
-14,20,3,100000,33,0.00033,77,0.00077
-14,20,4,100000,19,0.00019,56,0.00056
-14,20,5,100000,17,0.00017,73,0.00073
-14,21,0,100000,31,0.00031,80,0.0008
-14,21,1,100000,27,0.00027,74,0.00074
-14,21,2,100000,26,0.00026,80,0.0008
-14,21,3,100000,29,0.00029,73,0.00073
-14,21,4,100000,24,0.00024,64,0.00064
-14,21,5,100000,27,0.00027,68,0.00068
-14,22,0,100000,34,0.00034,88,0.00088
-14,22,1,100000,45,0.00045,78,0.00078
-14,22,2,100000,34,0.00034,71,0.00071
-14,22,3,100000,26,0.00026,68,0.00068
-14,22,4,100000,44,0.00044,83,0.00083
-14,22,5,100000,29,0.00029,72,0.00072
-14,23,0,100000,25,0.00025,73,0.00073
-14,23,1,100000,40,0.0004,70,0.0007
-14,23,2,100000,31,0.00031,82,0.00082
-14,23,3,100000,34,0.00034,71,0.00071
-14,23,4,100000,28,0.00028,71,0.00071
-14,23,5,100000,35,0.00035,85,0.00085
-14,24,0,100000,30,0.0003,78,0.00078
-14,24,1,100000,37,0.00037,79,0.00079
-14,24,2,100000,43,0.00043,64,0.00064
-14,24,3,100000,29,0.00029,59,0.00059
-14,24,4,100000,31,0.00031,54,0.00054
-14,24,5,100000,20,0.0002,59,0.00059
-14,25,0,100000,24,0.00024,97,0.00097
-14,25,1,100000,30,0.0003,72,0.00072
-14,25,2,100000,20,0.0002,57,0.00057
-14,25,3,100000,40,0.0004,81,0.00081
-14,25,4,100000,30,0.0003,73,0.00073
-14,25,5,100000,45,0.00045,70,0.0007
-14,26,0,100000,24,0.00024,71,0.00071
-14,26,1,100000,38,0.00038,70,0.0007
-14,26,2,100000,26,0.00026,65,0.00065
-14,26,3,100000,44,0.00044,72,0.00072
-14,26,4,100000,40,0.0004,77,0.00077
-14,26,5,100000,42,0.00042,78,0.00078
-14,27,0,100000,31,0.00031,82,0.00082
-14,27,1,100000,22,0.00022,66,0.00066
-14,27,2,100000,21,0.00021,83,0.00083
-14,27,3,100000,25,0.00025,72,0.00072
-14,27,4,100000,25,0.00025,60,0.0006
-14,27,5,100000,36,0.00036,88,0.00088
-14,28,0,100000,20,0.0002,63,0.00063
-14,28,1,100000,22,0.00022,71,0.00071
-14,28,2,100000,41,0.00041,90,0.0009
-14,28,3,100000,29,0.00029,82,0.00082
-14,28,4,100000,47,0.00047,71,0.00071
-14,28,5,100000,32,0.00032,83,0.00083
-14,29,0,100000,25,0.00025,77,0.00077
-14,29,1,100000,15,0.00015,76,0.00076
-14,29,2,100000,27,0.00027,72,0.00072
-14,29,3,100000,40,0.0004,81,0.00081
-14,29,4,100000,17,0.00017,64,0.00064
-14,29,5,100000,42,0.00042,78,0.00078
-14,30,0,100000,28,0.00028,79,0.00079
-14,30,1,100000,49,0.00049,70,0.0007
-14,30,2,100000,41,0.00041,77,0.00077
-14,30,3,100000,33,0.00033,73,0.00073
-14,30,4,100000,28,0.00028,72,0.00072
-14,30,5,100000,42,0.00042,79,0.00079
-14,31,0,100000,50,0.0005,69,0.00069
-14,31,1,100000,30,0.0003,82,0.00082
-14,31,2,100000,31,0.00031,78,0.00078
-14,31,3,100000,35,0.00035,76,0.00076
-14,31,4,100000,34,0.00034,68,0.00068
-14,31,5,100000,28,0.00028,95,0.00095
-14,32,0,100000,49,0.00049,83,0.00083
-14,32,1,100000,35,0.00035,75,0.00075
-14,32,2,100000,27,0.00027,62,0.00062
-14,32,3,100000,35,0.00035,70,0.0007
-14,32,4,100000,25,0.00025,61,0.00061
-14,32,5,100000,39,0.00039,77,0.00077
-14,33,0,100000,16,0.00016,62,0.00062
-14,33,1,100000,20,0.0002,58,0.00058
-14,33,2,100000,38,0.00038,68,0.00068
-14,33,3,100000,26,0.00026,73,0.00073
-14,33,4,100000,22,0.00022,85,0.00085
-14,33,5,100000,36,0.00036,76,0.00076
-14,34,0,100000,34,0.00034,76,0.00076
-14,34,1,100000,20,0.0002,61,0.00061
-14,34,2,100000,25,0.00025,74,0.00074
-14,34,3,100000,21,0.00021,64,0.00064
-14,34,4,100000,23,0.00023,60,0.0006
-14,34,5,100000,23,0.00023,84,0.00084
-14,35,0,100000,24,0.00024,59,0.00059
-14,35,1,100000,38,0.00038,74,0.00074
-14,35,2,100000,31,0.00031,80,0.0008
-14,35,3,100000,21,0.00021,76,0.00076
-14,35,4,100000,19,0.00019,73,0.00073
-14,35,5,100000,25,0.00025,75,0.00075
-14,36,0,100000,16,0.00016,71,0.00071
-14,36,1,100000,34,0.00034,81,0.00081
-14,36,2,100000,19,0.00019,61,0.00061
-14,36,3,100000,36,0.00036,78,0.00078
-14,36,4,100000,31,0.00031,76,0.00076
-14,36,5,100000,32,0.00032,66,0.00066
-14,37,0,100000,25,0.00025,75,0.00075
-14,37,1,100000,49,0.00049,77,0.00077
-14,37,2,100000,30,0.0003,79,0.00079
-14,37,3,100000,19,0.00019,72,0.00072
-14,37,4,100000,25,0.00025,72,0.00072
-14,37,5,100000,53,0.00053,82,0.00082
-14,38,0,100000,33,0.00033,85,0.00085
-14,38,1,100000,26,0.00026,65,0.00065
-14,38,2,100000,40,0.0004,85,0.00085
-14,38,3,100000,39,0.00039,79,0.00079
-14,38,4,100000,34,0.00034,71,0.00071
-14,38,5,100000,21,0.00021,76,0.00076
-14,39,0,100000,18,0.00018,56,0.00056
-14,39,1,100000,24,0.00024,77,0.00077
-14,39,2,100000,30,0.0003,69,0.00069
-14,39,3,100000,21,0.00021,70,0.0007
-14,39,4,100000,34,0.00034,76,0.00076
-14,39,5,100000,21,0.00021,70,0.0007
-14,40,0,100000,27,0.00027,62,0.00062
-14,40,1,100000,38,0.00038,78,0.00078
-14,40,2,100000,24,0.00024,59,0.00059
-14,40,3,100000,27,0.00027,71,0.00071
-14,40,4,100000,32,0.00032,64,0.00064
-14,40,5,100000,29,0.00029,64,0.00064
-14,41,0,100000,29,0.00029,73,0.00073
-14,41,1,100000,20,0.0002,59,0.00059
-14,41,2,100000,18,0.00018,65,0.00065
-14,41,3,100000,26,0.00026,74,0.00074
-14,41,4,100000,42,0.00042,72,0.00072
-14,41,5,100000,18,0.00018,65,0.00065
-14,42,0,100000,38,0.00038,68,0.00068
-14,42,1,100000,26,0.00026,77,0.00077
-14,42,2,100000,32,0.00032,63,0.00063
-14,42,3,100000,33,0.00033,79,0.00079
-14,42,4,100000,39,0.00039,79,0.00079
-14,42,5,100000,31,0.00031,64,0.00064
-14,43,0,100000,26,0.00026,73,0.00073
-14,43,1,100000,47,0.00047,86,0.00086
-14,43,2,100000,54,0.00054,96,0.00096
-14,43,3,100000,38,0.00038,90,0.0009
-14,43,4,100000,32,0.00032,68,0.00068
-14,43,5,100000,38,0.00038,78,0.00078
-14,44,0,100000,27,0.00027,68,0.00068
-14,44,1,100000,38,0.00038,70,0.0007
-14,44,2,100000,29,0.00029,62,0.00062
-14,44,3,100000,40,0.0004,69,0.00069
-14,44,4,100000,53,0.00053,82,0.00082
-14,44,5,100000,13,0.00013,83,0.00083
-14,45,0,100000,22,0.00022,79,0.00079
-14,45,1,100000,20,0.0002,67,0.00067
-14,45,2,100000,26,0.00026,63,0.00063
-14,45,3,100000,32,0.00032,71,0.00071
-14,45,4,100000,39,0.00039,83,0.00083
-14,45,5,100000,19,0.00019,66,0.00066
-14,46,0,100000,27,0.00027,65,0.00065
-14,46,1,100000,22,0.00022,66,0.00066
-14,46,2,100000,17,0.00017,72,0.00072
-14,46,3,100000,35,0.00035,81,0.00081
-14,46,4,100000,26,0.00026,70,0.0007
-14,46,5,100000,18,0.00018,63,0.00063
-14,47,0,100000,34,0.00034,75,0.00075
-14,47,1,100000,34,0.00034,66,0.00066
-14,47,2,100000,31,0.00031,74,0.00074
-14,47,3,100000,31,0.00031,74,0.00074
-14,47,4,100000,38,0.00038,67,0.00067
-14,47,5,100000,37,0.00037,79,0.00079
-14,48,0,100000,21,0.00021,67,0.00067
-14,48,1,100000,30,0.0003,76,0.00076
-14,48,2,100000,34,0.00034,73,0.00073
-14,48,3,100000,29,0.00029,68,0.00068
-14,48,4,100000,43,0.00043,80,0.0008
-14,48,5,100000,25,0.00025,80,0.0008
-14,49,0,100000,18,0.00018,64,0.00064
-14,49,1,100000,27,0.00027,61,0.00061
-14,49,2,100000,25,0.00025,85,0.00085
-14,49,3,100000,16,0.00016,72,0.00072
-14,49,4,100000,40,0.0004,72,0.00072
-14,49,5,100000,31,0.00031,67,0.00067
-14,50,0,100000,40,0.0004,83,0.00083
-14,50,1,100000,44,0.00044,72,0.00072
-14,50,2,100000,24,0.00024,85,0.00085
-14,50,3,100000,22,0.00022,63,0.00063
-14,50,4,100000,33,0.00033,57,0.00057
-14,50,5,100000,33,0.00033,89,0.00089
-13,-50,0,100000,34,0.00034,61,0.00061
-13,-50,1,100000,35,0.00035,82,0.00082
-13,-50,2,100000,16,0.00016,58,0.00058
-13,-50,3,100000,15,0.00015,73,0.00073
-13,-50,4,100000,17,0.00017,74,0.00074
-13,-50,5,100000,34,0.00034,83,0.00083
-13,-49,0,100000,24,0.00024,75,0.00075
-13,-49,1,100000,28,0.00028,67,0.00067
-13,-49,2,100000,39,0.00039,74,0.00074
-13,-49,3,100000,22,0.00022,69,0.00069
-13,-49,4,100000,23,0.00023,71,0.00071
-13,-49,5,100000,24,0.00024,72,0.00072
-13,-48,0,100000,33,0.00033,79,0.00079
-13,-48,1,100000,28,0.00028,76,0.00076
-13,-48,2,100000,39,0.00039,76,0.00076
-13,-48,3,100000,28,0.00028,76,0.00076
-13,-48,4,100000,20,0.0002,61,0.00061
-13,-48,5,100000,28,0.00028,69,0.00069
-13,-47,0,100000,18,0.00018,84,0.00084
-13,-47,1,100000,28,0.00028,80,0.0008
-13,-47,2,100000,39,0.00039,70,0.0007
-13,-47,3,100000,19,0.00019,68,0.00068
-13,-47,4,100000,34,0.00034,61,0.00061
-13,-47,5,100000,33,0.00033,79,0.00079
-13,-46,0,100000,20,0.0002,71,0.00071
-13,-46,1,100000,22,0.00022,48,0.00048
-13,-46,2,100000,33,0.00033,66,0.00066
-13,-46,3,100000,42,0.00042,90,0.0009
-13,-46,4,100000,28,0.00028,78,0.00078
-13,-46,5,100000,29,0.00029,74,0.00074
-13,-45,0,100000,31,0.00031,80,0.0008
-13,-45,1,100000,41,0.00041,73,0.00073
-13,-45,2,100000,14,0.00014,62,0.00062
-13,-45,3,100000,20,0.0002,70,0.0007
-13,-45,4,100000,28,0.00028,74,0.00074
-13,-45,5,100000,27,0.00027,81,0.00081
-13,-44,0,100000,27,0.00027,70,0.0007
-13,-44,1,100000,23,0.00023,69,0.00069
-13,-44,2,100000,31,0.00031,66,0.00066
-13,-44,3,100000,30,0.0003,61,0.00061
-13,-44,4,100000,34,0.00034,68,0.00068
-13,-44,5,100000,31,0.00031,89,0.00089
-13,-43,0,100000,52,0.00052,62,0.00062
-13,-43,1,100000,19,0.00019,65,0.00065
-13,-43,2,100000,29,0.00029,71,0.00071
-13,-43,3,100000,28,0.00028,65,0.00065
-13,-43,4,100000,27,0.00027,68,0.00068
-13,-43,5,100000,43,0.00043,86,0.00086
-13,-42,0,100000,24,0.00024,68,0.00068
-13,-42,1,100000,28,0.00028,74,0.00074
-13,-42,2,100000,23,0.00023,69,0.00069
-13,-42,3,100000,28,0.00028,69,0.00069
-13,-42,4,100000,27,0.00027,62,0.00062
-13,-42,5,100000,15,0.00015,88,0.00088
-13,-41,0,100000,34,0.00034,89,0.00089
-13,-41,1,100000,21,0.00021,79,0.00079
-13,-41,2,100000,34,0.00034,53,0.00053
-13,-41,3,100000,19,0.00019,79,0.00079
-13,-41,4,100000,17,0.00017,60,0.0006
-13,-41,5,100000,19,0.00019,66,0.00066
-13,-40,0,100000,27,0.00027,65,0.00065
-13,-40,1,100000,27,0.00027,78,0.00078
-13,-40,2,100000,20,0.0002,75,0.00075
-13,-40,3,100000,21,0.00021,73,0.00073
-13,-40,4,100000,16,0.00016,71,0.00071
-13,-40,5,100000,35,0.00035,76,0.00076
-13,-39,0,100000,19,0.00019,61,0.00061
-13,-39,1,100000,34,0.00034,59,0.00059
-13,-39,2,100000,42,0.00042,92,0.00092
-13,-39,3,100000,34,0.00034,78,0.00078
-13,-39,4,100000,17,0.00017,66,0.00066
-13,-39,5,100000,19,0.00019,63,0.00063
-13,-38,0,100000,48,0.00048,85,0.00085
-13,-38,1,100000,28,0.00028,64,0.00064
-13,-38,2,100000,23,0.00023,66,0.00066
-13,-38,3,100000,24,0.00024,63,0.00063
-13,-38,4,100000,26,0.00026,68,0.00068
-13,-38,5,100000,20,0.0002,62,0.00062
-13,-37,0,100000,32,0.00032,71,0.00071
-13,-37,1,100000,29,0.00029,88,0.00088
-13,-37,2,100000,28,0.00028,64,0.00064
-13,-37,3,100000,44,0.00044,78,0.00078
-13,-37,4,100000,56,0.00056,75,0.00075
-13,-37,5,100000,26,0.00026,69,0.00069
-13,-36,0,100000,39,0.00039,93,0.00093
-13,-36,1,100000,41,0.00041,79,0.00079
-13,-36,2,100000,23,0.00023,75,0.00075
-13,-36,3,100000,31,0.00031,69,0.00069
-13,-36,4,100000,42,0.00042,85,0.00085
-13,-36,5,100000,30,0.0003,64,0.00064
-13,-35,0,100000,27,0.00027,71,0.00071
-13,-35,1,100000,28,0.00028,63,0.00063
-13,-35,2,100000,29,0.00029,75,0.00075
-13,-35,3,100000,15,0.00015,67,0.00067
-13,-35,4,100000,18,0.00018,69,0.00069
-13,-35,5,100000,30,0.0003,69,0.00069
